info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 40/71 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/71 modules 30 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/72 modules 1 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/73 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/styles/Global.scss
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 19% building 76/77 modules 1 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/styles/Global.scss
<s> [webpack.Progress] 19% building 76/78 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/global/window.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/axe-core/axe.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/VercelButton/index.tsx
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active css /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/priyang/react-storybook-tailwindcss_template/node_modules/postcss-loader/src/index.js??postcss!/Users/priyang/react-storybook-tailwindcss_template/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/priyang/react-storybook-tailwindcss_template/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/priyang/react-storybook-tailwindcss_template/src/lib/styles/Global.scss 0
